{((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((13, 1, 1, 2), (3, 9, 1, 1)): {(-1, 0, -1): np.float64(0.0012033333333333336)},
 ((13, 1, 1, 2), (3, 10, 0, 1)): {(1, 0, -1): np.float64(0.0016401683999999993)},
 ((13, 1, 1, 2), (3, 10, 0, 3)): {(0, 1, 1): np.float64(0.01409008602238616)},
 ((13, 1, 1, 2), (3, 10, 1, 3)): {(-1, 0, 0): np.float64(0.002051841560011703)},
 ((13, 1, 1, 2), (3, 12, 1, 3)): {(-1, 0, 1): np.float64(0.0008533333333333334)},
 ((13, 1, 1, 2), (4, 9, 0, 4)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((13, 1, 1, 2), (4, 9, 1, 2)): {(1, 0, -1): np.float64(0.00264098220500116)},
 ((13, 1, 1, 2), (9, 6, 0, 3)): {(0, 1, -1): np.float64(0.005145000000000005)},
 ((13, 1, 1, 2), (10, 10, 2, 1)): {(0, 1, -1): np.float64(0.005145000000000005)},
 ((13, 1, 1, 3), (0, 9, 1, 3)): {(0, 1, 1): np.float64(0.004895000000000004)},
 ((13, 1, 1, 3), (0, 11, 1, 3)): {(0, -1, 0): np.float64(0.0021249999999999997)},
 ((13, 1, 1, 3), (0, 11, 2, 3)): {(0, 1, 0): np.float64(0.006001666666666669)},
 ((13, 1, 1, 3), (0, 12, 0, 3)): {(0, 1, -1): np.float64(0.0047336527515674)},
 ((13, 1, 1, 3), (0, 13, 2, 2)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((13, 1, 1, 3), (1, 9, 0, 4)): {(0, 1, 1): np.float64(0.007615888383232325)},
 ((13, 1, 1, 3), (1, 11, 1, 2)): {(0, -1, 1): np.float64(0.0011450000000000006)},
 ((13, 1, 1, 3), (1, 11, 2, 2)): {(0, -1, 0): np.float64(0.002085)},
 ((13, 1, 1, 3), (2, 10, 0, 1)): {(-1, 0, 0): np.float64(0.0074977403824277675),
                                  (0, -1, -1): np.float64(0.0019912238625892664),
                                  (0, -1, 0): np.float64(0.0020416666666666665)},
 ((13, 1, 1, 3), (2, 10, 2, 1)): {(0, 1, 1): np.float64(0.005073008533333337)},
 ((13, 1, 1, 3), (2, 13, 0, 1)): {(-1, 0, 0): np.float64(0.0016333333333333332)},
 ((13, 1, 1, 3), (2, 14, 0, 2)): {(0, -1, -1): np.float64(0.0011200000000000006)},
 ((13, 1, 1, 3), (3, 10, 1, 4)): {(-1, 0, 0): np.float64(0.0018108315131598269)},
 ((13, 1, 1, 3), (3, 11, 2, 1)): {(0, -1, 0): np.float64(0.001985)},
 ((13, 1, 1, 3), (3, 12, 0, 4)): {(0, -1, 0): np.float64(0.0022083333333333334)},
 ((13, 1, 1, 3), (4, 12, 1, 2)): {(-1, 0, 1): np.float64(0.0009366666666666668)},
 ((13, 1, 1, 3), (7, 10, 0, 1)): {(0, -1, 0): np.float64(0.0021249999999999997)},
 ((13, 1, 1, 3), (7, 11, 0, 3)): {(-1, 0, 1): np.float64(0.0008450000000000002)},
 ((13, 1, 1, 3), (10, 9, 0, 3)): {(-1, 0, 1): np.float64(0.0009366666666666668)},
 ((13, 1, 1, 3), (10, 10, 2, 1)): {(-1, 0, -1): np.float64(0.0026320352332668685)},
 ((13, 1, 1, 3), (14, 11, 1, 2)): {(-1, 0, -1): np.float64(0.0007533333333333333)},
 ((13, 1, 1, 4), (0, 10, 2, 3)): {(0, -1, -1): np.float64(0.001830846962109921)},
 ((13, 1, 1, 4), (0, 11, 0, 2)): {(-1, 0, 0): np.float64(0.0016664477333333328)},
 ((13, 1, 1, 4), (0, 11, 2, 3)): {(1, 0, 1): np.float64(0.001411666666666666)},
 ((13, 1, 1, 4), (0, 12, 1, 3)): {(1, 0, -1): np.float64(0.0014910991999999995)},
 ((13, 1, 1, 4), (0, 13, 0, 4)): {(0, -1, 0): np.float64(0.0020416666666666665)},
 ((13, 1, 1, 4), (0, 13, 1, 2)): {(0, -1, -1): np.float64(0.0010616666666666671)},
 ((13, 1, 1, 4), (0, 13, 2, 2)): {(0, -1, -1): np.float64(0.0010700000000000004)},
 ((13, 1, 1, 4), (0, 14, 1, 2)): {(1, 0, 1): np.float64(0.0014283333333333329)},
 ((13, 1, 1, 4), (0, 14, 2, 2)): {(0, -1, -1): np.float64(0.0016811759612055733)},
 ((13, 1, 1, 4), (1, 9, 2, 1)): {(0, -1, 0): np.float64(0.0020416666666666665)},
 ((13, 1, 1, 4), (1, 10, 0, 2)): {(-1, 0, 0): np.float64(0.0016603029333333331)},
 ((13, 1, 1, 4), (1, 10, 1, 2)): {(-1, 0, 1): np.float64(0.0007366666666666667)},
 ((13, 1, 1, 4), (1, 10, 2, 1)): {(-1, 0, 1): np.float64(0.0007936813534700738)},
 ((13, 1, 1, 4), (1, 10, 2, 3)): {(-1, 0, -1): np.float64(0.0007283333333333334)},
 ((13, 1, 1, 4), (1, 11, 1, 3)): {(-1, 0, 0): np.float64(0.0016416666666666663)},
 ((13, 1, 1, 4), (1, 11, 2, 3)): {(0, -1, 0): np.float64(0.0020416666666666665)},
 ((13, 1, 1, 4), (1, 12, 2, 3)): {(1, 0, 1): np.float64(0.0014449999999999995)},
 ((13, 1, 1, 4), (2, 10, 0, 1)): {(0, -1, -1): np.float64(0.0010823541512439978)},
 ((13, 1, 1, 4), (2, 10, 1, 1)): {(-1, 0, 0): np.float64(0.0016333333333333332)},
 ((13, 1, 1, 4), (2, 11, 0, 2)): {(1, 0, 0): np.float64(0.002450000000000001)},
 ((13, 1, 1, 4), (2, 12, 1, 1)): {(0, -1, 1): np.float64(0.001662236026154442)},
 ((13, 1, 1, 4), (2, 14, 1, 2)): {(-1, 0, 0): np.float64(0.0016283333333333332)},
 ((13, 1, 1, 4), (3, 9, 0, 2)): {(0, -1, 0): np.float64(0.0020416666666666665)},
 ((13, 1, 1, 4), (3, 9, 1, 4)): {(-1, 0, 1): np.float64(0.0008033333333333332)},
 ((13, 1, 1, 4), (3, 10, 0, 1)): {(0, -1, 0): np.float64(0.0020416666666666665)},
 ((13, 1, 1, 4), (3, 10, 0, 3)): {(0, -1, 1): np.float64(0.0010700000000000004)},
 ((13, 1, 1, 4), (3, 10, 1, 1)): {(0, -1, 0): np.float64(0.0020416666666666665)},
 ((13, 1, 1, 4), (3, 10, 1, 4)): {(0, -1, -1): np.float64(0.0010706402666666671)},
 ((13, 1, 1, 4), (3, 11, 0, 1)): {(0, -1, 0): np.float64(0.004636649254027777),
                                  (1, 0, 0): np.float64(0.002450000000000001)},
 ((13, 1, 1, 4), (3, 11, 0, 2)): {(0, -1, -1): np.float64(0.0016582503624354597)},
 ((13, 1, 1, 4), (3, 11, 0, 4)): {(0, -1, 1): np.float64(0.0010616666666666671)},
 ((13, 1, 1, 4), (3, 11, 1, 1)): {(1, 0, 1): np.float64(0.0027496324525828415)},
 ((13, 1, 1, 4), (3, 11, 1, 3)): {(0, -1, -1): np.float64(0.0016640469737615124),
                                  (1, 0, 1): np.float64(0.0013598346666666662)},
 ((13, 1, 1, 4), (3, 13, 2, 2)): {(-1, 0, 0): np.float64(0.0016666666666666663)},
 ((13, 1, 1, 4), (3, 14, 0, 1)): {(-1, 0, -1): np.float64(0.0006950000000000001)},
 ((13, 1, 1, 4), (4, 10, 1, 1)): {(-1, 0, 0): np.float64(0.0016583333333333328)},
 ((13, 1, 1, 4), (4, 10, 2, 1)): {(-1, 0, -1): np.float64(0.0007033333333333334),
                                  (0, -1, 0): np.float64(0.005590547204703411)},
 ((13, 1, 1, 4), (4, 11, 2, 1)): {(0, -1, 1): np.float64(0.0010783333333333337)},
 ((13, 1, 1, 4), (5, 10, 1, 1)): {(1, 0, 1): np.float64(0.0022754628175928916)},
 ((13, 1, 1, 4), (5, 10, 2, 4)): {(1, 0, 0): np.float64(0.002450000000000001)},
 ((13, 1, 1, 4), (5, 12, 2, 2)): {(-1, 0, 1): np.float64(0.0007366666666666667)},
 ((13, 1, 1, 4), (6, 10, 1, 1)): {(0, -1, 0): np.float64(0.005143537913861522)},
 ((13, 1, 1, 4), (6, 10, 2, 1)): {(1, 0, 1): np.float64(0.001461666666666666)},
 ((13, 1, 1, 4), (6, 11, 2, 2)): {(0, -1, -1): np.float64(0.0010616666666666671)},
 ((13, 1, 1, 4), (8, 11, 0, 4)): {(0, -1, 0): np.float64(0.0020416666666666665)},
 ((13, 1, 1, 4), (10, 17, 1, 1)): {(0, -1, 1): np.float64(0.0010616666666666671)},
 ((13, 1, 1, 4), (11, 10, 2, 1)): {(1, 0, 1): np.float64(0.0014449999999999995)},
 ((13, 1, 1, 4), (11, 12, 2, 1)): {(0, -1, -1): np.float64(0.0010783333333333337)},
 ((13, 1, 2, 1), (1, 9, 0, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((13, 1, 2, 1), (1, 9, 1, 4)): {(1, 0, 0): np.float64(-0.0196)},
 ((13, 1, 2, 1), (3, 9, 0, 4)): {(1, 0, 0): np.float64(-0.0196)},
 ((13, 1, 2, 1), (3, 10, 1, 3)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((13, 1, 2, 1), (4, 14, 1, 2)): {(1, 0, 0): np.float64(-0.0196)},
 ((13, 1, 2, 2), (0, 9, 0, 4)): {(0, 1, -1): np.float64(0.007186666666666667),
                                 (0, 1, 0): np.float64(0.012973864047750607)},
 ((13, 1, 2, 2), (0, 9, 1, 4)): {(0, 1, -1): np.float64(0.007186666666666667),
                                 (0, 1, 0): np.float64(0.008166666666666666)},
 ((13, 1, 2, 2), (0, 9, 2, 4)): {(0, 1, -1): np.float64(0.011252059253968525)},
 ((13, 1, 2, 2), (0, 11, 0, 2)): {(0, 1, 0): np.float64(0.019094196805042617)},
 ((13, 1, 2, 2), (0, 11, 1, 2)): {(0, 1, 0): np.float64(0.013036341740194551)},
 ((13, 1, 2, 2), (0, 11, 2, 2)): {(0, 1, -1): np.float64(0.007186666666666667)},
 ((13, 1, 2, 2), (1, 10, 0, 1)): {(0, 1, 0): np.float64(0.008431737066666665)},
 ((13, 1, 2, 2), (1, 10, 1, 1)): {(0, 1, -1): np.float64(0.0072625607722347),
                                  (0, 1, 0): np.float64(0.043922545847958454)},
 ((13, 1, 2, 2), (2, 9, 2, 3)): {(0, 1, -1): np.float64(0.007186666666666667)},
 ((13, 1, 2, 2), (3, 10, 2, 4)): {(0, 1, -1): np.float64(0.007186666666666667)},
 ((13, 1, 2, 2), (12, 11, 0, 2)): {(0, 1, 0): np.float64(0.008166666666666666)},
 ((13, 1, 2, 2), (14, 1, 2, 4)): {(0, 1, -1): np.float64(0.007186666666666667)},
 ((13, 1, 2, 3), (1, 11, 2, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 1, 2, 3), (2, 9, 1, 1)): {(-1, 0, 0): 0.0},
 ((13, 1, 2, 3), (3, 9, 2, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 1, 2, 3), (3, 11, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 1, 2, 3), (4, 11, 0, 2)): {(-1, 0, 0): 0.0},
 ((13, 2, 0, 1), (0, 9, 1, 3)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (0, 10, 0, 4)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (0, 11, 0, 3)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 1), (0, 11, 1, 4)): {(0, 1, 1): np.float64(0.005285858666666671)},
 ((13, 2, 0, 1), (0, 11, 2, 3)): {(0, -1, 1): np.float64(0.009072583849798999)},
 ((13, 2, 0, 1), (0, 13, 1, 2)): {(1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (1, 10, 2, 4)): {(-1, 0, 0): np.float64(0.004164999999999999),
                                  (1, 0, 0): np.float64(0.010456464945843005)},
 ((13, 2, 0, 1), (1, 11, 0, 1)): {(0, 1, 0): np.float64(0.005182576483575747)},
 ((13, 2, 0, 1), (1, 11, 0, 4)): {(1, 0, 0): np.float64(0.004273022461826074)},
 ((13, 2, 0, 1), (1, 11, 1, 2)): {(-1, 0, 1): np.float64(0.008685108721824434)},
 ((13, 2, 0, 1), (1, 12, 0, 2)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (1, 13, 2, 2)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (2, 11, 1, 2)): {(-1, 0, 0): np.float64(0.004164999999999999),
                                  (1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (2, 11, 2, 2)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (2, 13, 0, 2)): {(0, -1, 0): np.float64(0.0043061787999999985)},
 ((13, 2, 0, 1), (2, 14, 1, 1)): {(0, 1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 1), (2, 14, 2, 2)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (3, 10, 0, 1)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (3, 10, 1, 1)): {(1, 0, 1): np.float64(0.014350152513556527)},
 ((13, 2, 0, 1), (3, 11, 0, 4)): {(0, -1, 1): np.float64(0.005277365333333335)},
 ((13, 2, 0, 1), (3, 12, 0, 2)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 1), (4, 10, 2, 1)): {(0, -1, 0): np.float64(0.004164999999999999),
                                  (0, 1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 1), (5, 9, 2, 1)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 1), (9, 5, 2, 4)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 1), (9, 6, 1, 3)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (0, 9, 1, 1)): {(0, 1, 1): np.float64(0.00650372924583548)},
 ((13, 2, 0, 2), (0, 10, 2, 3)): {(1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 2), (0, 11, 0, 1)): {(0, 1, 0): np.float64(0.004720083922397182)},
 ((13, 2, 0, 2), (0, 11, 0, 3)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (0, 11, 1, 1)): {(0, -1, 1): np.float64(0.005145000000000005),
                                  (0, 1, 1): np.float64(0.00825237262721962),
                                  (1, 0, 1): np.float64(0.019986380009958195)},
 ((13, 2, 0, 2), (0, 11, 1, 2)): {(-1, 0, 1): np.float64(0.005145000000000005),
                                  (1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 2), (0, 11, 1, 4)): {(1, 0, 0): np.float64(0.004307209898709317)},
 ((13, 2, 0, 2), (0, 12, 0, 2)): {(-1, 0, 0): np.float64(0.006663691918970403)},
 ((13, 2, 0, 2), (0, 12, 1, 1)): {(0, -1, 0): np.float64(0.004295614399999998)},
 ((13, 2, 0, 2), (0, 12, 1, 2)): {(0, 1, 0): np.float64(0.004164999999999999),
                                  (1, 0, 1): np.float64(0.00814355041663639)},
 ((13, 2, 0, 2), (0, 12, 2, 2)): {(-1, 0, 0): np.float64(0.008836740787380842)},
 ((13, 2, 0, 2), (0, 14, 2, 2)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (1, 9, 0, 4)): {(1, 0, 1): np.float64(0.019620891897079894)},
 ((13, 2, 0, 2), (1, 9, 1, 2)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (1, 9, 1, 4)): {(0, -1, 1): np.float64(0.005145000000000005),
                                 (1, 0, 1): np.float64(0.020095147712537068)},
 ((13, 2, 0, 2), (1, 9, 2, 4)): {(-1, 0, 0): np.float64(0.004164999999999999),
                                 (0, -1, 1): np.float64(0.01629422976462389)},
 ((13, 2, 0, 2), (1, 10, 1, 4)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 2), (1, 10, 2, 4)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (1, 11, 0, 1)): {(1, 0, 0): np.float64(0.008402367615344325)},
 ((13, 2, 0, 2), (1, 11, 0, 2)): {(0, -1, 0): np.float64(0.014947186158775489)},
 ((13, 2, 0, 2), (1, 11, 1, 1)): {(-1, 0, 1): np.float64(0.01817707113011973),
                                  (0, -1, 0): np.float64(0.004164999999999999),
                                  (0, -1, 1): np.float64(0.005145000000000005),
                                  (0, 1, 0): np.float64(0.006606647069347672),
                                  (0, 1, 1): np.float64(0.005237825600000001),
                                  (1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 2), (1, 11, 1, 2)): {(-1, 0, 1): np.float64(0.01611067809044375)},
 ((13, 2, 0, 2), (1, 11, 2, 2)): {(-1, 0, 0): np.float64(0.016080744142941764),
                                  (0, 1, 1): np.float64(0.005145000000000005),
                                  (1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (1, 11, 2, 3)): {(0, -1, 0): np.float64(0.006236377738378746)},
 ((13, 2, 0, 2), (1, 12, 2, 1)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (1, 12, 2, 3)): {(1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 2), (2, 9, 1, 3)): {(0, 1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (2, 10, 0, 1)): {(-1, 0, 1): np.float64(0.005145000000000005),
                                  (0, 1, 0): np.float64(0.018503017777277996)},
 ((13, 2, 0, 2), (2, 10, 0, 3)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (2, 10, 1, 1)): {(-1, 0, 0): np.float64(0.01697267116447784),
                                  (-1, 0, 1): np.float64(0.02056382446397447),
                                  (0, -1, 0): np.float64(0.01661780001153954),
                                  (0, -1, 1): np.float64(0.019199412062040865),
                                  (0, 1, 0): np.float64(0.01717827788523518),
                                  (0, 1, 1): np.float64(0.021373367282610176),
                                  (1, 0, 0): np.float64(0.014687763609636136),
                                  (1, 0, 1): np.float64(0.05145925710351626)},
 ((13, 2, 0, 2), (2, 10, 1, 3)): {(-1, 0, 0): np.float64(0.0043925520183376865),
                                  (0, 1, 1): np.float64(0.01840400592970825)},
 ((13, 2, 0, 2), (2, 10, 2, 1)): {(-1, 0, 0): np.float64(0.018122990347649408),
                                  (0, -1, 1): np.float64(0.005145000000000005),
                                  (0, 1, 1): np.float64(0.005145000000000005),
                                  (1, 0, 0): np.float64(0.0068558787337707925)},
 ((13, 2, 0, 2), (2, 10, 2, 2)): {(-1, 0, 0): np.float64(0.004589496799999997)},
 ((13, 2, 0, 2), (2, 11, 1, 2)): {(-1, 0, 1): np.float64(0.008397357059226798),
                                  (0, -1, 1): np.float64(0.010210271580135218)},
 ((13, 2, 0, 2), (3, 10, 1, 1)): {(0, -1, 1): np.float64(0.017668271255037678),
                                  (0, 1, 1): np.float64(0.0055082974062573035)},
 ((13, 2, 0, 2), (3, 11, 1, 3)): {(-1, 0, 1): np.float64(0.005279325333333335)},
 ((13, 2, 0, 2), (6, 10, 2, 1)): {(0, 1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (8, 10, 2, 1)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 2), (9, 6, 0, 1)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 2), (9, 9, 2, 1)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 2), (12, 10, 1, 1)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 3), (0, 12, 0, 4)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 3), (0, 12, 1, 3)): {(1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 3), (0, 14, 1, 2)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (0, 14, 2, 2)): {(0, 1, 0): np.float64(0.006521079794913575)},
 ((13, 2, 0, 3), (1, 11, 2, 3)): {(-1, 0, 0): np.float64(0.014983240449861015),
                                  (0, -1, 0): np.float64(0.005784991110923292),
                                  (0, 1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (1, 13, 1, 2)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (1, 13, 2, 2)): {(-1, 0, 0): np.float64(0.012022843877740047),
                                  (1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 3), (2, 9, 0, 4)): {(0, 1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (2, 9, 2, 4)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 3), (2, 10, 0, 2)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (2, 11, 0, 2)): {(0, 1, 1): np.float64(0.005603453476315032)},
 ((13, 2, 0, 3), (2, 11, 1, 2)): {(0, -1, 0): np.float64(0.00852279685396359)},
 ((13, 2, 0, 3), (2, 11, 2, 2)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (2, 11, 2, 3)): {(0, 1, 1): np.float64(0.0054502504)},
 ((13, 2, 0, 3), (2, 12, 1, 2)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (2, 12, 2, 2)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (2, 13, 2, 2)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (3, 9, 0, 4)): {(0, 1, 1): np.float64(0.01534973690082213)},
 ((13, 2, 0, 3), (3, 10, 1, 1)): {(1, 0, 1): np.float64(0.016838359619692215)},
 ((13, 2, 0, 3), (3, 11, 1, 3)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (3, 11, 2, 2)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (3, 12, 0, 1)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (4, 10, 1, 1)): {(-1, 0, 1): np.float64(0.008148932442050259)},
 ((13, 2, 0, 3), (4, 10, 2, 1)): {(0, -1, 0): np.float64(0.004709546799999999),
                                  (0, -1, 1): np.float64(0.016124335921376777),
                                  (1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 3), (7, 9, 2, 1)): {(0, 1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 3), (13, 12, 0, 1)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 4), (0, 11, 1, 4)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 4), (1, 10, 1, 4)): {(0, 1, 0): np.float64(0.006155528870222422)},
 ((13, 2, 0, 4), (1, 11, 1, 3)): {(0, 1, 1): np.float64(0.005431989036355879),
                                  (1, 0, 0): np.float64(0.01462669786213227)},
 ((13, 2, 0, 4), (1, 11, 2, 1)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 4), (1, 11, 2, 3)): {(-1, 0, 1): np.float64(0.005145000000000005),
                                  (1, 0, 1): np.float64(0.01279778268497194)},
 ((13, 2, 0, 4), (1, 12, 1, 1)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 4), (2, 10, 1, 2)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 4), (2, 11, 1, 2)): {(0, 1, 1): np.float64(0.013231252079349765)},
 ((13, 2, 0, 4), (2, 13, 1, 1)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 4), (2, 13, 1, 4)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 4), (3, 10, 1, 1)): {(-1, 0, 0): np.float64(0.015099034904286239)},
 ((13, 2, 0, 4), (3, 10, 2, 4)): {(0, 1, 0): np.float64(0.006521079794913575)},
 ((13, 2, 0, 4), (3, 11, 0, 2)): {(0, 1, 1): np.float64(0.005203016000000002)},
 ((13, 2, 0, 4), (3, 11, 0, 3)): {(0, -1, 0): np.float64(0.0049392309257342976),
                                  (1, 0, 1): np.float64(0.0053419188447407975)},
 ((13, 2, 0, 4), (3, 11, 0, 4)): {(0, -1, 0): np.float64(0.013736666820406012),
                                  (1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 4), (3, 11, 1, 1)): {(0, -1, 1): np.float64(0.005303928319573335)},
 ((13, 2, 0, 4), (3, 11, 1, 2)): {(0, 1, 1): np.float64(0.00544701021105538)},
 ((13, 2, 0, 4), (3, 12, 2, 1)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 4), (3, 13, 2, 2)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 4), (4, 11, 1, 1)): {(1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 4), (6, 10, 1, 1)): {(0, 1, 1): np.float64(0.008123362046628993)},
 ((13, 2, 0, 4), (9, 3, 1, 4)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((13, 2, 0, 4), (9, 12, 2, 1)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 4), (11, 12, 1, 1)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((13, 2, 0, 4), (12, 12, 1, 1)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((13, 2, 1, 1), (0, 9, 1, 3)): {(1, 0, 0): np.float64(0.007248781160698823)},
