{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
                             1: np.float64(-26.650943643083288)},
 ((13, 10, 2), (4, 10, 2)): {-1: np.float64(-10.07077953574449),
                             0: np.float64(-1.5957989439445897),
                             1: 0},
 ((13, 10, 2), (5, 10, 0)): {-1: 0,
                             0: np.float64(-45.059263256935374),
                             1: np.float64(-46.971441470873984)},
 ((13, 10, 2), (5, 10, 1)): {-1: np.float64(-26.64513581427477),
                             0: np.float64(-23.56334334155955),
                             1: np.float64(-25.592917764299557)},
 ((13, 10, 2), (5, 10, 2)): {-1: np.float64(-9.722294861209221),
                             0: np.float64(-10.666964730000098),
                             1: 0},
 ((13, 10, 2), (6, 10, 0)): {-1: 0,
                             0: np.float64(-41.13957662877602),
                             1: np.float64(-39.16772012439506)},
 ((13, 10, 2), (6, 10, 1)): {-1: np.float64(-34.914125238188184),
                             0: np.float64(-28.61757446555627),
                             1: np.float64(-34.504052889848985)},
 ((13, 10, 2), (6, 10, 2)): {-1: np.float64(-20.485685195266086),
                             0: np.float64(-10.839345322702341),
                             1: 0},
 ((13, 10, 2), (7, 10, 0)): {-1: 0,
                             0: np.float64(-46.272151460091685),
                             1: np.float64(-43.16121809648498)},
 ((13, 10, 2), (7, 10, 1)): {-1: np.float64(-34.01210650450048),
                             0: np.float64(-34.010327215079684),
                             1: np.float64(-39.93155958310816)},
 ((13, 10, 2), (7, 10, 2)): {-1: np.float64(-17.5001307501766),
                             0: np.float64(-14.392237456380371),
                             1: 0},
 ((13, 10, 2), (8, 10, 0)): {-1: 0,
                             0: np.float64(-48.7347704404101),
                             1: np.float64(-49.82966595647844)},
 ((13, 10, 2), (8, 10, 1)): {-1: np.float64(-25.919915332797416),
                             0: np.float64(-27.945791003452605),
                             1: np.float64(-28.16628565352228)},
 ((13, 10, 2), (8, 10, 2)): {-1: np.float64(-20.443868595476115),
                             0: np.float64(-14.943563530621265),
                             1: 0},
 ((13, 10, 2), (9, 10, 0)): {-1: 0,
                             0: np.float64(-37.74862737615878),
                             1: np.float64(-42.76148685667331)},
 ((13, 10, 2), (9, 10, 1)): {-1: np.float64(-34.58736368786057),
                             0: np.float64(-34.77653727639977),
                             1: np.float64(-40.4764034016214)},
 ((13, 10, 2), (9, 10, 2)): {-1: np.float64(-20.18924012024013),
                             0: np.float64(-11.652144650023791),
                             1: 0},
 ((13, 10, 2), (10, 10, 0)): {-1: 0,
                              0: np.float64(-46.471482928500265),
                              1: np.float64(-44.20896847688231)},
 ((13, 10, 2), (10, 10, 1)): {-1: np.float64(-35.877433823057075),
                              0: np.float64(-32.33602608890299),
                              1: np.float64(-36.17223154148824)},
 ((13, 10, 2), (10, 10, 2)): {-1: np.float64(-20.061365313154166),
                              0: np.float64(-14.171161719452584),
                              1: 0},
 ((13, 10, 2), (11, 10, 0)): {-1: 0,
                              0: np.float64(-43.80041611991078),
                              1: np.float64(-34.603385207905625)},
 ((13, 10, 2), (11, 10, 1)): {-1: np.float64(-35.86037977190027),
                              0: np.float64(-30.74887833236317),
                              1: np.float64(-28.877972389810054)},
 ((13, 10, 2), (11, 10, 2)): {-1: np.float64(-10.293868537831026),
                              0: np.float64(-5.9055810187830815),
                              1: 0},
 ((13, 10, 2), (12, 10, 0)): {-1: 0,
                              0: np.float64(-33.72292415503398),
                              1: np.float64(-37.83172061318598)},
 ((13, 10, 2), (12, 10, 1)): {-1: np.float64(-32.69307097108796),
                              0: np.float64(-27.60571981426215),
                              1: np.float64(-28.340428463338284)},
 ((13, 10, 2), (12, 10, 2)): {-1: np.float64(-21.444838849232692),
                              0: np.float64(-11.001801020321452),
                              1: 0},
 ((13, 10, 2), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 10, 0)): {-1: np.float64(-174.9849112367741),
                              0: np.float64(-228.96309567888358),
                              1: np.float64(-171.94573517629198)},
 ((13, 10, 2), (13, 10, 1)): {-1: np.float64(-328.9503574183199),
                              0: np.float64(-315.03657117741545),
                              1: np.float64(-328.93867196501003)},
 ((13, 10, 2), (13, 10, 2)): {-1: np.float64(-291.2797721536604),
                              0: np.float64(-280.18474370979436),
                              1: np.float64(-241.5400865623253)},
 ((13, 10, 2), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (14, 10, 0)): {-1: 0,
                              0: np.float64(-11.20475942344094),
                              1: np.float64(-20.246626627553646)},
 ((13, 10, 2), (14, 10, 1)): {-1: np.float64(-74.34236244708464),
                              0: np.float64(-68.62743232189612),
                              1: np.float64(-86.24802797021863)},
 ((13, 10, 2), (14, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(-8.132555423479),
                              1: 0},
 ((13, 10, 2), (15, 10, 0)): {-1: 0,
                              0: np.float64(-47.179833879697966),
                              1: np.float64(-51.388289789136735)},
 ((13, 10, 2), (15, 10, 1)): {-1: np.float64(-27.554392065674676),
                              0: np.float64(-17.665850204324748),
                              1: np.float64(-19.289523381647268)},
 ((13, 10, 2), (15, 10, 2)): {-1: np.float64(-9.98607447303607),
                              0: np.float64(-3.2213149205315923),
                              1: 0},
 ((13, 10, 2), (16, 10, 0)): {-1: 0,
                              0: np.float64(-29.76685022736643),
                              1: np.float64(-35.13240259605443)},
 ((13, 10, 2), (16, 10, 1)): {-1: np.float64(-18.23678221579744),
                              0: np.float64(-11.206919734414118),
                              1: np.float64(-17.5001307501766)},
 ((13, 10, 2), (16, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(1.9001519581907194),
                              1: 0},
 ((13, 10, 2), (17, 10, 0)): {-1: 0,
                              0: np.float64(-28.786827786813284),
                              1: np.float64(-19.122366928438034)},
 ((13, 10, 2), (17, 10, 1)): {-1: np.float64(-9.058008250905655),
                              0: np.float64(-9.69449620929696),
                              1: np.float64(-9.722294861209221)},
 ((13, 10, 2), (17, 10, 2)): {-1: np.float64(-6.336265899450622),
                              0: np.float64(-0.35784391039498964),
                              1: 0},
 ((13, 10, 2), (18, 10, 0)): {-1: 0,
                              0: np.float64(-9.235869808094213),
                              1: np.float64(-9.722294861209221)},
 ((13, 10, 2), (18, 10, 1)): {-1: np.float64(-10.20618918188144),
                              0: np.float64(-8.516325701132775),
                              1: np.float64(-15.833906174901204)},
 ((13, 10, 2), (18, 10, 2)): {-1: np.float64(-1.9737863732535716),
                              0: np.float64(9.751913427067768),
                              1: 0},
 ((13, 10, 2), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (19, 10, 1)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(18.944624331607546),
                              1: np.float64(-3.014606357184931)},
 ((13, 10, 2), (19, 10, 2)): {-1: np.float64(57.425071576977025), 0: 0, 1: 0},
 ((13, 10, 2), (20, 10, 0)): {-1: 0,
                              0: np.float64(-18.25033018652912),
                              1: np.float64(-13.58856313749274)},
 ((13, 10, 2), (20, 10, 1)): {-1: np.float64(35.74090716889236), 0: 0, 1: 0},
 ((13, 10, 2), (20, 10, 2)): {-1: 0, 0: np.float64(496.3072969748112), 1: 0},
 ((13, 10, 2), (21, 10, 0)): {-1: 0, 0: np.float64(-9.722294861209221), 1: 0},
 ((13, 10, 2), (21, 10, 1)): {-1: 0, 0: 0, 1: np.float64(352.3047620918687)},
 ((13, 10, 2), (21, 10, 2)): {-1: 0, 0: np.float64(360.2420884752913), 1: 0},
 ((13, 10, 2), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (22, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (22, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (23, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (23, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (2, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (3, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (4, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (4, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (5, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (5, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (5, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (6, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (6, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (6, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (7, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (7, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (7, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (8, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (8, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (8, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (9, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (9, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (9, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (10, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (10, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (10, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (11, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (11, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (11, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (12, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (12, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (12, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (14, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (14, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (14, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (15, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (15, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (15, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (16, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (16, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (16, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (17, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (17, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (17, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (18, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (18, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (18, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (19, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (19, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (20, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (20, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (20, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (21, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (21, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (22, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (22, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (23, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 0), (23, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 1), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 11, 1), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
